muncode, statecode, school, name, inst, modalidad, especialidad, long, lat, minscore2010, minscore2011, minscore2012
1,9,101337,"CONALEP ÁLVARO OBREGÓN I",1,1,"Escenotecnia",-99.21710014343262,19.36078977057607,-,-,-
1,9,102303,"CONALEP ÁLVARO OBREGÓN II",1,1,"Asistente directivo",-99.21384444976815,19.35428596238039,31,32,35
1,9,102306,"CONALEP ÁLVARO OBREGÓN II",1,1,"Contabilidad",-99.21384444976815,19.35428596238039,37,44,42
1,9,102316,"CONALEP ÁLVARO OBREGÓN II",1,1,"Informática",-99.21408048416151,19.35418473713517,56,50,51
2,9,103301,"CONALEP AZCAPOTZALCO",1,1,"Administración",-99.1761804423279,19.48748321349349,31,31,31
2,9,103304,"CONALEP AZCAPOTZALCO",1,1,"Mantenimiento automotriz",-99.1761804423279,19.487543898851076,34,31,38
2,9,103333,"CONALEP AZCAPOTZALCO",1,1,"Seguridad e higiene y Protección civil",-99.1762877306885,19.487604584185927,32,31,34
2,9,104306,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Contabilidad",-99.21514216945036,19.483902976602703,31,32,31
2,9,104316,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Informática",-99.21524945781096,19.483923205505025,37,32,32
2,9,104317,"CONALEP CENTRO MÉXICO-CANADÁ",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.21527091548307,19.483963663302077,31,31,31
4,9,105313,"CONALEP COYOACÁN",1,1,"Enfermería general",-99.10856669079897,19.325212926059557,65,69,73
4,9,105322,"CONALEP COYOACÁN",1,1,"Optometría",-99.10847013127443,19.325212926059557,49,49,61
4,9,105331,"CONALEP COYOACÁN",1,1,"Terapia respiratoria",-99.10849158894655,19.325212926059557,50,51,62
5,9,106303,"CONALEP SANTA FE",1,1,"Asistente directivo",-99.28427223399353,19.35084051598404,33,31,33
5,9,106316,"CONALEP SANTA FE",1,1,"Informática",-99.28424541190333,19.35084557735155,48,46,45
5,9,106322,"CONALEP SANTA FE",1,1,"Optometría",-99.2842400474853,19.35084051598404,41,39,37
5,9,106334,"CONALEP SANTA FE",1,1,"Expresión gráfica digital",-99.28423468306727,19.35084051598404,44,37,49
5,9,107302,"CONALEP EL ZARCO",1,1,"Alimentos y bebidas",-99.354111111111,19.294644444444,52,45,57
5,9,107306,"CONALEP EL ZARCO",1,1,"Contabilidad",-99.35415939087329,19.29463938133537,37,31,35
5,9,107325,"CONALEP EL ZARCO",1,1,"Producción y transformación de productos acuíco",-99.35405746693073,19.294644444443993,32,31,31
7,9,108310,"CONALEP ARAGÓN",1,1,"Electricidad industrial",-99.07109727580564,19.450932409779785,31,31,31
7,9,108312,"CONALEP ARAGÓN",1,1,"Mantenimiento de sistemas electrónicos",-99.071150919986,19.450932409779785,31,31,31
7,9,108316,"CONALEP ARAGÓN",1,1,"Informática",-99.07107581813358,19.45069972989776,46,42,43
7,9,108334,"CONALEP ARAGÓN",1,1,"Expresión gráfica digital",-99.07108654696964,19.451033574841798,49,49,40
7,9,109306,"CONALEP GUSTAVO A. MADERO I",1,1,"Contabilidad",-99.14373598039549,19.530855065556615,37,36,34
7,9,109316,"CONALEP GUSTAVO A. MADERO I",1,1,"Informática",-99.1439076417725,19.53182576816731,42,37,33
7,9,109322,"CONALEP GUSTAVO A. MADERO I",1,1,"Optometría",-99.14493761003422,19.53085506555663,37,44,42
7,9,110303,"CONALEP GUSTAVO A. MADERO II",1,1,"Asistente directivo",-99.08702366069951,19.505088748593273,35,32,31
7,9,110304,"CONALEP GUSTAVO A. MADERO II",1,1,"Mantenimiento automotriz",-99.08616535381475,19.50395607430267,46,45,45
7,9,110311,"CONALEP GUSTAVO A. MADERO II",1,1,"Electromecánica industrial",-99.08702366069951,19.507677688616152,31,31,31
7,9,110316,"CONALEP GUSTAVO A. MADERO II",1,1,"Informática",-99.08496372417608,19.504441507112688,45,47,43
7,9,111303,"CONALEP TICOMÁN",1,1,"Asistente directivo",-99.14630223995061,19.521634836281795,31,31,31
7,9,111310,"CONALEP TICOMÁN",1,1,"Electricidad industrial",-99.14643098598333,19.521574163712522,31,31,31
7,9,111327,"CONALEP TICOMÁN",1,1,"Química industrial",-99.14638807063909,19.521270800524434,31,31,31
7,9,111335,"CONALEP TICOMÁN",1,1,"Mecatrónica",-99.14630223995061,19.521634836281795,31,33,31
8,9,112303,"CONALEP IZTACALCO I",1,1,"Asistente directivo",-99.0662235326019,19.40320542274418,31,31,31
8,9,112311,"CONALEP IZTACALCO I",1,1,"Electromecánica industrial",-99.0663951939789,19.40320542274418,35,43,42
8,9,112315,"CONALEP IZTACALCO I",1,1,"Industria del vestido",-99.06622353260195,19.40336733437364,41,40,39
9,9,113306,"CONALEP AZTAHUACAN",1,1,"Contabilidad",-99.03184834186703,19.35729698102474,31,31,31
9,9,113312,"CONALEP AZTAHUACAN",1,1,"Mantenimiento de sistemas electrónicos",-99.03179469768679,19.35729698102474,31,31,31
9,9,113315,"CONALEP AZTAHUACAN",1,1,"Industria del vestido",-99.03181615535891,19.35729698102474,31,31,31
9,9,113322,"CONALEP AZTAHUACAN",1,1,"Optometría",-99.03181615535891,19.35729698102474,31,31,31
9,9,114306,"CONALEP IZTAPALAPA V",1,1,"Contabilidad",-99.00640904362183,19.372726689890712,31,31,31
9,9,114316,"CONALEP IZTAPALAPA V",1,1,"Informática",-99.00646805222016,19.372726689890712,36,37,35
9,9,114317,"CONALEP IZTAPALAPA V",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.00637149269562,19.372726689890712,40,42,42
9,9,115303,"CONALEP IZTAPALAPA I",1,1,"Asistente directivo",-99.01421098343656,19.361217578721458,31,31,31
9,9,115307,"CONALEP IZTAPALAPA I",1,1,"Control de calidad",-99.01415733925626,19.36122263976696,31,31,32
9,9,115310,"CONALEP IZTAPALAPA I",1,1,"Electricidad industrial",-99.0142378055267,19.361217578721458,31,31,31
9,9,115320,"CONALEP IZTAPALAPA I",1,1,"Máquinas herramienta",-99.01422171227262,19.36125806708103,31,31,31
9,9,116305,"CONALEP IZTAPALAPA II",1,1,"Construcción",-99.05287032845166,19.383824517888456,32,32,31
9,9,116306,"CONALEP IZTAPALAPA II",1,1,"Contabilidad",-99.05289715054187,19.383824517888456,31,31,31
9,9,116336,"CONALEP IZTAPALAPA II",1,1,"Autotrónica",-99.05282741310748,19.383844759261095,31,31,31
9,9,117303,"CONALEP IZTAPALAPA III",1,1,"Asistente directivo",-99.07916945236201,19.33455284046963,31,31,31
9,9,117316,"CONALEP IZTAPALAPA III",1,1,"Informática",-99.07916408794392,19.33458321170291,46,43,39
9,9,117328,"CONALEP IZTAPALAPA III",1,1,"Refrigeración y climatización",-99.07909971492757,19.33455284046963,31,31,31
9,9,118304,"CONALEP IZTAPALAPA IV",1,1,"Mantenimiento automotriz",-99.069418,19.291732,57,51,52
9,9,118306,"CONALEP IZTAPALAPA IV",1,1,"Contabilidad",-99.06936972023772,19.291732,31,31,31
9,9,118317,"CONALEP IZTAPALAPA IV",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.06948237301634,19.291732,40,34,31
10,9,119301,"CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)",1,1,"Administración",-99.26863511009526,19.304504545027516,31,31,31
10,9,119303,"CONALEP COMERCIO Y FOMENTO INDUSTRIAL (SECOFI)",1,1,"Asistente directivo",-99.26739056511235,19.30531459157087,31,31,31
10,9,120302,"CONALEP MAGDALENA CONTRERAS",1,1,"Alimentos y bebidas",-99.2297107530701,19.311146959554325,64,60,64
10,9,120306,"CONALEP MAGDALENA CONTRERAS",1,1,"Contabilidad",-99.2297107530701,19.311146959554325,31,31,31
10,9,120316,"CONALEP MAGDALENA CONTRERAS",1,1,"Informática",-99.2297107530701,19.311146959554325,52,50,53
12,9,121303,"CONALEP MILPA ALTA",1,1,"Asistente directivo",-99.06584360873717,19.185716326108857,42,39,35
12,9,121306,"CONALEP MILPA ALTA",1,1,"Contabilidad",-99.06584360873717,19.185716326108857,38,35,31
12,9,121313,"CONALEP MILPA ALTA",1,1,"Enfermería general",-99.06584360873717,19.185716326108857,49,52,56
13,9,122304,"CONALEP TLÁHUAC",1,1,"Mantenimiento automotriz",-98.99377801692486,19.2847258397746,48,44,43
13,9,122306,"CONALEP TLÁHUAC",1,1,"Contabilidad",-98.99351119995117,19.285909420931453,39,33,31
13,9,122312,"CONALEP TLÁHUAC",1,1,"Mantenimiento de sistemas electrónicos",-98.9934776095152,19.284584064084275,31,37,37
14,9,123302,"CONALEP TLALPAN I",1,1,"Alimentos y bebidas",-99.16314263862301,19.298209844032485,68,70,75
14,9,123316,"CONALEP TLALPAN I",1,1,"Informática",-99.16316409629519,19.298189592038266,62,59,69
14,9,124301,"CONALEP TLALPAN II",1,1,"Administración",-99.20665879768063,19.282675828321857,51,49,53
14,9,124311,"CONALEP TLALPAN II",1,1,"Electromecánica industrial",-99.20665879768063,19.282675828321857,52,47,51
14,9,124327,"CONALEP TLALPAN II",1,1,"Química industrial",-99.20665879768063,19.282675828321857,44,43,46
15,9,125318,"CONALEP AEROPUERTO",1,1,"Mantenimiento de motores y planeadores",-99.05758380889893,19.42404072241331,53,53,55
15,9,125329,"CONALEP AEROPUERTO",1,1,"Sistemas electrónicos de aviación",-99.05725359950395,19.42397410834801,49,55,56
15,9,125330,"CONALEP AEROPUERTO",1,1,"Telecomunicaciones",-99.0573280939841,19.42404841058252,45,48,50
15,9,125332,"CONALEP AEROPUERTO",1,1,"Laministería y recubrimiento de las aeronaves",-99.05727144768906,19.423988444012924,39,31,31
15,9,126303,"CONALEP VENUSTIANO CARRANZA I",1,1,"Asistente directivo",-99.12656909911874,19.412240421528907,31,31,31
15,9,126306,"CONALEP VENUSTIANO CARRANZA I",1,1,"Contabilidad",-99.12655268341473,19.412247381449934,31,31,31
15,9,126312,"CONALEP VENUSTIANO CARRANZA I",1,1,"Mantenimiento de sistemas electrónicos",-99.12655953408006,19.41221942093373,31,31,31
15,9,126317,"CONALEP VENUSTIANO CARRANZA I",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.12656399237125,19.412212375867025,34,31,31
15,9,127302,"CONALEP VENUSTIANO CARRANZA II",1,1,"Alimentos y bebidas",-99.05887845273662,19.42287340441085,71,71,69
15,9,127314,"CONALEP VENUSTIANO CARRANZA II",1,1,"Hospitalidad turística",-99.05886096137476,19.42287336425542,47,42,44
15,9,127317,"CONALEP VENUSTIANO CARRANZA II",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.05887081438101,19.422873169464136,41,35,35
16,9,128303,"CONALEP XOCHIMILCO",1,1,"Asistente directivo",-99.12924618388365,19.269523234678964,48,46,49
16,9,128305,"CONALEP XOCHIMILCO",1,1,"Construcción",-99.12915155574206,19.26963716082527,45,41,43
16,9,128312,"CONALEP XOCHIMILCO",1,1,"Mantenimiento de sistemas electrónicos",-99.12910660027399,19.26959489005951,51,45,48
16,9,128327,"CONALEP XOCHIMILCO",1,1,"Química industrial",-99.12911282220102,19.26961029090161,43,43,45
13,15,129316,"CONALEP ATIZAPÁN I",1,1,"Informática",-99.26666260293638,19.552556762924198,31,31,36
13,15,129319,"CONALEP ATIZAPÁN I",1,1,"Mantenimiento de sistemas automáticos",-99.2666010171738,19.552618645708964,32,31,31
13,15,129336,"CONALEP ATIZAPÁN I",1,1,"Autotrónica",-99.26660187448152,19.55261922049588,-,31,31
13,15,130306,"CONALEP ATIZAPÁN II",1,1,"Contabilidad",-99.23129776838528,19.60699786479564,31,31,31
13,15,130311,"CONALEP ATIZAPÁN II",1,1,"Electromecánica industrial",-99.23135157313152,19.606984849771028,31,31,31
13,15,130317,"CONALEP ATIZAPÁN II",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.23132786433052,19.606986505071536,31,31,33
20,15,131306,"CONALEP COACALCO",1,1,"Contabilidad",-99.11877,19.642972,31,31,31
20,15,131316,"CONALEP COACALCO",1,1,"Informática",-99.11877,19.642972,47,43,44
20,15,131327,"CONALEP COACALCO",1,1,"Química industrial",-99.11877,19.642972,31,31,31
121,15,132302,"CONALEP CUAUTITLÁN",1,1,"Alimentos y bebidas",-99.213066,19.671171,59,57,58
121,15,132309,"CONALEP CUAUTITLÁN",1,1,"Asistente y protesista dental",-99.21306600000003,19.671191205401925,32,31,31
121,15,132313,"CONALEP CUAUTITLÁN",1,1,"Enfermería general",-99.21306600000003,19.671272026984184,43,45,49
121,15,132314,"CONALEP CUAUTITLÁN",1,1,"Hospitalidad turística",-99.2131518306885,19.671362951215514,31,31,31
121,15,133306,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Contabilidad",-99.210384,19.674919,31,32,31
121,15,133316,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Informática",-99.21033035581962,19.674908897534355,31,31,31
121,15,133319,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Mantenimiento de sistemas automáticos",-99.2104161865081,19.67482807778623,31,31,31
121,15,133320,"CONALEP ING. BERNARDO QUINTANA ARRIOJA - CUAUTITLÁN",1,1,"Máquinas herramienta",-99.21049128836052,19.67499981970229,31,31,31
25,15,134306,"CONALEP CHALCO",1,1,"Contabilidad",-98.90679,19.271336,31,31,32
25,15,134311,"CONALEP CHALCO",1,1,"Electromecánica industrial",-98.90671491622925,19.27176172976041,31,31,31
25,15,134313,"CONALEP CHALCO",1,1,"Enfermería general",-98.90679,19.271336,49,51,54
31,15,135303,"CONALEP CHIMALHUACÁN",1,1,"Asistente directivo",-98.97154696558835,19.445024790648773,31,31,31
31,15,135306,"CONALEP CHIMALHUACÁN",1,1,"Contabilidad",-98.97154696558835,19.445136076265033,34,35,31
31,15,135311,"CONALEP CHIMALHUACÁN",1,1,"Electromecánica industrial",-98.97141821955563,19.445024790648773,31,31,31
31,15,135316,"CONALEP CHIMALHUACÁN",1,1,"Informática",-98.97169716929318,19.444923621840513,31,31,31
33,15,136310,"CONALEP CIUDAD AZTECA",1,1,"Electricidad industrial",-99.03175908465573,19.54790836794229,37,32,31
33,15,136321,"CONALEP CIUDAD AZTECA",1,1,"Metalmecánica",-99.031802,19.548012,37,31,31
33,15,136327,"CONALEP CIUDAD AZTECA",1,1,"Química industrial",-99.03169471163937,19.548082773074338,36,31,31
33,15,136328,"CONALEP CIUDAD AZTECA",1,1,"Refrigeración y climatización",-99.03154987235257,19.54802463805127,37,31,31
33,15,137303,"CONALEP ECATEPEC I",1,1,"Asistente directivo",-99.00173460118867,19.64699830285464,31,31,32
33,15,137311,"CONALEP ECATEPEC I",1,1,"Electromecánica industrial",-99.00197600000001,19.647038719747137,31,31,31
33,15,137312,"CONALEP ECATEPEC I",1,1,"Mantenimiento de sistemas electrónicos",-99.00212083928682,19.646872,31,31,31
33,15,137316,"CONALEP ECATEPEC I",1,1,"Informática",-99.00191162698366,19.646826530948,33,31,31
33,15,138301,"CONALEP ECATEPEC II",1,1,"Administración",-99.028922222222,19.506622222222,31,31,31
33,15,138306,"CONALEP ECATEPEC II",1,1,"Contabilidad",-99.02923402523959,19.50683586205568,31,31,31
33,15,138316,"CONALEP ECATEPEC II",1,1,"Informática",-99.02935740685427,19.506643714586954,31,31,31
33,15,138317,"CONALEP ECATEPEC II",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.02924475407565,19.50644145384694,31,31,31
33,15,139306,"CONALEP ECATEPEC III",1,1,"Contabilidad",-99.06238,19.625677,31,31,31
33,15,139320,"CONALEP ECATEPEC III",1,1,"Máquinas herramienta",-99.06214933002468,19.62571742225919,31,31,31
33,15,139336,"CONALEP ECATEPEC III",1,1,"Autotrónica",-99.0623317202377,19.62583868897573,-,31,31
33,15,140303,"CONALEP VALLE DE ARAGÓN",1,1,"Asistente directivo",-99.0540687783739,19.499179081042016,31,31,31
33,15,140306,"CONALEP VALLE DE ARAGÓN",1,1,"Contabilidad",-99.05429005622864,19.499130632336524,32,31,31
33,15,140320,"CONALEP VALLE DE ARAGÓN",1,1,"Máquinas herramienta",-99.05418143115247,19.498723973022013,31,31,31
37,15,141306,"CONALEP HUIXQUILUCAN",1,1,"Contabilidad",-99.34421030994349,19.3585516451703,31,31,31
37,15,141336,"CONALEP HUIXQUILUCAN",1,1,"Autotrónica",-99.34421030994349,19.3585516451703,-,31,31
39,15,142315,"CONALEP IXTAPALUCA",1,1,"Industria del vestido",-98.93196356926637,19.31788811371188,48,47,42
39,15,142316,"CONALEP IXTAPALUCA",1,1,"Informática",-98.93196356926637,19.31788811371188,31,31,31
39,15,142327,"CONALEP IXTAPALUCA",1,1,"Química industrial",-98.93196356926637,19.31788811371188,31,36,32
57,15,143302,"CONALEP NAUCALPAN I",1,1,"Alimentos y bebidas",-99.26907062530518,19.444670391609247,56,54,57
57,15,143306,"CONALEP NAUCALPAN I",1,1,"Contabilidad",-99.26912426948547,19.44491319702199,32,31,31
57,15,143314,"CONALEP NAUCALPAN I",1,1,"Hospitalidad turística",-99.26909744739532,19.4447361514444,44,38,38
57,15,143316,"CONALEP NAUCALPAN I",1,1,"Informática",-99.27245378174598,19.444414678280026,43,42,42
57,15,144301,"CONALEP NAUCALPAN II",1,1,"Administración",-99.2500345662736,19.444944677807758,38,31,31
57,15,144311,"CONALEP NAUCALPAN II",1,1,"Electromecánica industrial",-99.25001519458988,19.444959657030665,37,31,31
57,15,144323,"CONALEP NAUCALPAN II",1,1,"Plásticos",-99.250107,19.444984,31,31,31
58,15,145303,"CONALEP DEL SOL",1,1,"Asistente directivo",-99.030923,19.429373,31,31,31
58,15,145305,"CONALEP DEL SOL",1,1,"Construcción",-99.03084789814761,19.42938311785267,31,32,33
58,15,145312,"CONALEP DEL SOL",1,1,"Mantenimiento de sistemas electrónicos",-99.03092300000003,19.42931229287077,31,31,31
58,15,145317,"CONALEP DEL SOL",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.03085862698367,19.429302175013685,31,31,31
58,15,146309,"CONALEP NEZAHUALCÓYOTL I",1,1,"Asistente y protesista dental",-99.03611,19.478594,31,31,31
58,15,146313,"CONALEP NEZAHUALCÓYOTL I",1,1,"Enfermería general",-99.03613145767213,19.478482737345153,46,49,51
58,15,147315,"CONALEP NEZAHUALCÓYOTL II",1,1,"Industria del vestido",-98.986312,19.401172,31,31,31
58,15,147336,"CONALEP NEZAHUALCÓYOTL II",1,1,"Autotrónica",-98.98623689814758,19.401172000000006,-,31,31
58,15,148303,"CONALEP NEZAHUALCÓYOTL III",1,1,"Asistente directivo",-99.01351,19.399452,31,33,33
58,15,148306,"CONALEP NEZAHUALCÓYOTL III",1,1,"Contabilidad",-99.01363874603277,19.399735351783058,33,32,32
58,15,148316,"CONALEP NEZAHUALCÓYOTL III",1,1,"Informática",-99.01325250793462,19.39904721088253,37,31,31
60,15,149301,"CONALEP NICOLÁS ROMERO",1,1,"Administración",-99.30930999094812,19.628583508341315,31,31,31
60,15,149306,"CONALEP NICOLÁS ROMERO",1,1,"Contabilidad",-99.30930999094812,19.628583508341315,31,31,31
60,15,149312,"CONALEP NICOLÁS ROMERO",1,1,"Mantenimiento de sistemas electrónicos",-99.30931352112145,19.628587881204282,31,31,31
60,15,149317,"CONALEP NICOLÁS ROMERO",1,1,"Soporte y mantenimiento de equipo de cómputo",-99.30931724232585,19.628586309220886,31,31,31
70,15,150306,"CONALEP LOS REYES LA PAZ",1,1,"Contabilidad",-98.937517,19.385233,31,31,31
70,15,150310,"CONALEP LOS REYES LA PAZ",1,1,"Electricidad industrial",-98.9377232289047,19.3855704126479,39,35,32
70,15,150336,"CONALEP LOS REYES LA PAZ",1,1,"Autotrónica",-98.9374852180481,19.385546590111385,-,31,31
81,15,151319,"CONALEP TECÁMAC",1,1,"Mantenimiento de sistemas automáticos",-98.977761,19.696708,31,31,31
81,15,151327,"CONALEP TECÁMAC",1,1,"Química industrial",-98.977761,19.696708,31,31,31
99,15,152303,"CONALEP TEXCOCO",1,1,"Asistente directivo",-98.844938,19.538513,-,-,31
99,15,152315,"CONALEP TEXCOCO",1,1,"Industria del vestido",-98.8452169497375,19.53847255584925,31,32,32
99,15,152316,"CONALEP TEXCOCO",1,1,"Informática",-98.84459467724605,19.539018551029663,31,31,31
104,15,153308,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Conservación del medio ambiente",-99.202992,19.565937,48,31,32
104,15,153316,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Informática",-99.20304564418029,19.565937000000005,31,44,44
104,15,153326,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Productividad industrial",-99.202992,19.565909199373564,31,31,31
104,15,153327,"CONALEP GUSTAVO BAZ - TLALNEPANTLA",1,1,"Química industrial",-99.2029571312828,19.565937000000005,31,31,31
104,15,154311,"CONALEP TLALNEPANTLA I",1,1,"Electromecánica industrial",-99.164872,19.511782,31,31,31
104,15,154312,"CONALEP TLALNEPANTLA I",1,1,"Mantenimiento de sistemas electrónicos",-99.16490955092615,19.511776943645238,31,31,31
104,15,154316,"CONALEP TLALNEPANTLA I",1,1,"Informática",-99.16480762698359,19.511781999999993,31,31,31
104,15,155319,"CONALEP TLALNEPANTLA II",1,1,"Mantenimiento de sistemas automáticos",-99.112381,19.538038,32,32,31
104,15,155324,"CONALEP TLALNEPANTLA II",1,1,"Procesamiento industrial de alimentos",-99.11242391534427,19.538037999999997,41,33,32
104,15,155336,"CONALEP TLALNEPANTLA II",1,1,"Autotrónica",-99.11230053372958,19.538037999999997,-,31,31
104,15,156303,"CONALEP TLALNEPANTLA III",1,1,"Asistente directivo",-99.188894,19.576743,32,31,31
104,15,156306,"CONALEP TLALNEPANTLA III",1,1,"Contabilidad",-99.18895837301636,19.57674300000001,32,32,31
104,15,156310,"CONALEP TLALNEPANTLA III",1,1,"Electricidad industrial",-99.18881889814759,19.57674300000001,31,33,31
104,15,156313,"CONALEP TLALNEPANTLA III",1,1,"Enfermería general",-99.18878671163941,19.57674300000001,67,66,69
109,15,157306,"CONALEP TULTITLÁN",1,1,"Contabilidad",-99.15819845767209,19.626742569600594,31,32,32
109,15,157312,"CONALEP TULTITLÁN",1,1,"Mantenimiento de sistemas electrónicos",-99.1578765925903,19.62641919330563,31,31,31
109,15,157336,"CONALEP TULTITLÁN",1,1,"Autotrónica",-99.1577693042297,19.62666172558787,-,31,31
1,9,201000,"CENTRO DE ESTUDIOS DE BACHILLERATO LIC. JESÚS REYES HEROLES",2,2,"",-99.17441938339766,19.359581791181096,60,59,63
11,9,202000,"CENTRO DE ESTUDIOS DE BACHILLERATO MTRO. MOISÉS SÁENZ GARZA",2,2,"",-99.16996550297165,19.44933215156566,65,64,68
122,15,301000,"CENTRO DE BACHILLERATO TECNOLÓGICO AGROPECUARIO NÚM. 35",3,3,"Técnico en agroindustrias, Técnico agropecuario,",-98.95509555049637,19.331367590496775,31,31,31
1,9,401000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 10",4,3,"Tronco común, Dietética, Gericultura, Laboratori",-99.19960253809808,19.37512369206461,53,52,55
1,9,402000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 52",4,3,"Tronco común, Administración de recursos humanos",-99.27991189016416,19.326186935511384,48,45,48
2,9,403000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 4",4,3,"Tronco común, Contabilidad, Electricidad, Electr�",-99.1748927460327,19.477435675704267,40,37,38
2,9,404000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 33",4,3,"Tronco común, Administración de recursos humanos",-99.20717579629513,19.503499886773085,43,40,42
3,9,405000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 5",4,3,"Tronco común. Trabajo social",-99.1573635767212,19.3648443006103,48,48,51
4,9,406000,"CENTRO DE ESTUDIOS TECNOLÓGICOS INDUSTRIAL Y DE SERVICIOS NÚM. 2",4,3,"Tronco común, Arquitectura. Diseño decorativo. D",-99.15637445767209,19.350404473192008,66,67,68
